
======================================================================
PART 1.1: Python Environment & Dependencies
======================================================================
Project root: /Users/genjishimada49/Documents/Enertech/Smart-Surveillance-System
Python executable: /opt/homebrew/opt/python@3.14/bin/python3.14
Python version: Python 3.14.2
venv exists: False

Installed packages:
mdurl                        0.1.2
motor                        3.7.1
mpmath                       1.3.0
multidict                    6.7.1
murmurhash                   1.0.15
mutmut                       3.5.0
mypy_extensions              1.1.0
narwhals                     2.20.0
networkx                     3.6.1
numpy                        2.4.4
nvidia-ml-py                 13.610.43
openai                       2.30.0
opencv-python                4.13.0.92
orjson                       3.11.8
ormsgpack                    1.12.2
packaging                    26.0
pandas                       3.0.2
passlib                      1.7.4
pdfminer.six                 20251230
pdfplumber                   0.11.9
phonenumbers                 9.0.29
pillow                       12.2.0
pip                          25.3
platformdirs                 4.9.4
plotly                       6.7.0
pluggy                       1.6.0
polars                       1.42.0
polars-runtime-32            1.42.0
preshed                      3.0.13
presidio_analyzer            2.2.359
presidio_anonymizer          2.2.362
propcache                    0.4.1
proto-plus                   1.27.2
protobuf                     5.29.6
psutil                       7.2.2
psycopg2-binary              2.9.11
pyarrow                      24.0.0
pyasn1                       0.6.3
pyasn1_modules               0.4.2
pycparser                    3.0
pydantic                     2.12.5
pydantic_core                2.41.5
pydantic-settings            2.13.1
pydeck                       0.9.2
Pygments                     2.20.0
pymongo                      4.16.0
PyMuPDF                      1.27.2.3
pyparsing                    3.3.2
pypdfium2                    5.7.1
pytest                       9.0.2
python-dateutil              2.9.0.post0
python-dotenv                1.2.2
python-jose                  3.5.0
python-multipart             0.0.24
PyYAML                       6.0.3
radon                        6.0.1
rank-bm25                    0.2.2
referencing                  0.37.0
regex                        2026.3.32
reportlab                    4.4.10
requests                     2.33.0
requests-file                3.0.1
requests-toolbelt            1.0.0
rich                         14.3.3
rpds-py                      0.30.0
rsa                          4.9.1
safetensors                  0.7.0
scikit-learn                 1.8.0
scipy                        1.17.1
sentence-transformers        5.3.0
setproctitle                 1.3.7
setuptools                   81.0.0
shapely                      2.1.2
shellingham                  1.5.4
six                          1.17.0
smart_open                   7.6.0
smmap                        5.0.3
sniffio                      1.3.1
spacy                        3.8.13
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
SQLAlchemy                   2.0.49
srsly                        2.5.3
starlette                    1.0.0
streamlit                    1.56.0
sympy                        1.14.0
tenacity                     9.1.4
textual                      8.2.1
thinc                        8.3.13
threadpoolctl                3.6.0
tiktoken                     0.12.0
tldextract                   5.3.1
tokenizers                   0.22.2
toml                         0.10.2
torch                        2.12.1
torchvision                  0.27.1
tornado                      6.5.5
tqdm                         4.67.3
transformers                 5.4.0
typer                        0.24.1
typing_extensions            4.15.0
typing-inspect               0.9.0
typing-inspection            0.4.2
tzlocal                      5.3.1
uc-micro-py                  2.0.0
ultralytics                  8.4.82
ultralytics-thop             2.0.20
uritemplate                  4.2.0
urllib3                      2.6.3
uuid_utils                   0.14.1
uvicorn                      0.43.0
uvloop                       0.22.1
vaderSentiment               3.3.2
wasabi                       1.1.3
watchfiles                   1.2.0
weasel                       1.0.0
websockets                   16.0
wheel                        0.46.3
wrapt                        2.1.2
xxhash                       3.6.0
yarl                         1.23.0
zstandard                    0.25.0

